rgb,abs_rel,d1,rmse
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000069.png,0.056739,0.991714,1.872775
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000054.png,0.082119,0.975800,2.273216
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000042.png,0.080008,0.968882,2.040196
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000057.png,0.059614,0.984059,2.204269
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000030.png,0.066416,0.986357,1.939301
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000027.png,0.065710,0.978589,2.174222
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000012.png,0.076061,0.985956,2.307078
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000036.png,0.062801,0.989096,2.392323
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000033.png,0.078851,0.984071,2.324480
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000015.png,0.078885,0.984900,2.425017
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000039.png,0.097512,0.950826,2.442392
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000009.png,0.076965,0.989131,2.178996
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000051.png,0.093448,0.954093,2.641004
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000060.png,0.073930,0.962351,1.942754
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000021.png,0.079778,0.977183,2.724102
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000024.png,0.100207,0.972361,2.698947
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000045.png,0.090339,0.962064,2.431256
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000018.png,0.090120,0.974050,2.307050
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000048.png,0.089944,0.959317,2.647499
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000006.png,0.082504,0.992145,2.236558
2011_09_26/2011_09_26_drive_0002_sync/image_02/data/0000000063.png,0.074766,0.973669,1.843694
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000016.png,0.095029,0.964677,3.438457
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000032.png,0.061889,0.979459,2.750405
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000048.png,0.103241,0.928903,4.374785
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000064.png,0.078069,0.942868,3.470503
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000080.png,0.099427,0.949464,2.975002
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000096.png,0.098609,0.935173,3.892846
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000112.png,0.093117,0.947630,4.110551
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000128.png,0.094943,0.963196,4.573609
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000144.png,0.076448,0.944936,3.906327
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000160.png,0.100023,0.951143,3.227092
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000176.png,0.120990,0.916767,2.558389
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000196.png,0.110086,0.969105,2.563087
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000212.png,0.068140,0.989310,1.677157
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000228.png,0.057032,0.986565,2.650716
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000244.png,0.079724,0.964717,3.594079
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000260.png,0.068331,0.938673,3.740181
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000276.png,0.089029,0.975596,2.339907
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000292.png,0.071767,0.977012,3.345365
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000308.png,0.049341,0.973749,2.599743
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000324.png,0.047712,0.983544,2.589867
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000340.png,0.054426,0.950502,3.422781
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000356.png,0.103205,0.925704,4.179436
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000372.png,0.067961,0.977949,3.020417
2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000388.png,0.073313,0.976803,2.872212
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000090.png,0.107332,0.930605,3.378933
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000050.png,0.072944,0.932633,3.605780
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000110.png,0.085472,0.972759,2.797335
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000115.png,0.121243,0.951937,3.077464
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000060.png,0.084258,0.950089,3.587013
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000105.png,0.113249,0.942266,2.987854
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000125.png,0.072959,0.951765,4.139777
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000020.png,0.069224,0.946769,3.637843
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000085.png,0.082559,0.986651,2.120490
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000070.png,0.096961,0.920020,3.618529
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000080.png,0.102708,0.958867,3.146141
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000065.png,0.078092,0.954296,3.567995
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000095.png,0.100855,0.932375,3.311440
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000130.png,0.069267,0.954575,2.958059
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000100.png,0.067061,0.963070,2.301724
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000010.png,0.087573,0.908516,4.473460
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000030.png,0.074123,0.952604,4.497459
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000135.png,0.079758,0.977024,3.064293
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000040.png,0.083585,0.906823,4.877134
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000005.png,0.086208,0.932294,4.058793
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000120.png,0.087449,0.963704,3.674922
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000045.png,0.103479,0.893558,5.452805
2011_09_26/2011_09_26_drive_0013_sync/image_02/data/0000000035.png,0.084008,0.901788,5.149984
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000069.png,0.076659,0.974672,2.683706
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000057.png,0.056640,0.971837,2.717441
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000012.png,0.090140,0.949294,3.324512
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000072.png,0.077401,0.961863,3.062730
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000018.png,0.089683,0.930883,4.222418
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000063.png,0.068405,0.969793,2.659306
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000015.png,0.085255,0.950578,3.727164
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000066.png,0.076692,0.976097,2.673845
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000006.png,0.096940,0.915570,3.587954
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000048.png,0.065474,0.970150,2.952659
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000060.png,0.069370,0.969690,2.927054
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000009.png,0.079479,0.948801,2.895620
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000033.png,0.069788,0.966603,3.104047
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000021.png,0.093353,0.920381,4.065331
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000075.png,0.080125,0.960763,2.664823
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000027.png,0.102178,0.938135,3.828135
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000045.png,0.083942,0.972613,2.924869
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000078.png,0.088174,0.965052,2.762021
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000036.png,0.068567,0.970381,3.113896
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000051.png,0.055668,0.962485,3.004917
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000054.png,0.057471,0.966571,3.021042
2011_09_26/2011_09_26_drive_0020_sync/image_02/data/0000000042.png,0.079687,0.972906,2.706361
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000018.png,0.110227,0.991121,1.909373
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000090.png,0.181602,0.707787,4.924524
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000126.png,0.144261,0.909534,4.527336
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000378.png,0.093586,0.951292,3.479910
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000036.png,0.145037,0.822929,5.333729
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000288.png,0.095626,0.922107,4.823828
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000198.png,0.100892,0.945095,3.474202
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000450.png,0.075461,0.957404,3.887105
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000144.png,0.097683,0.945887,3.820827
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000072.png,0.117227,0.939689,3.757234
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000252.png,0.086992,0.938093,3.765454
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000180.png,0.088936,0.940570,3.167597
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000432.png,0.087260,0.886439,4.290372
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000396.png,0.099948,0.901286,4.595217
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000054.png,0.170853,0.659037,4.149200
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000468.png,0.063536,0.947755,4.023671
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000306.png,0.112294,0.884830,4.795830
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000108.png,0.133387,0.925987,3.079799
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000162.png,0.080644,0.932158,4.643173
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000342.png,0.135799,0.918885,4.104929
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000270.png,0.092994,0.932465,3.817043
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000414.png,0.097633,0.951583,3.779504
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000216.png,0.100964,0.910113,4.734942
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000360.png,0.083243,0.969854,2.832398
2011_09_26/2011_09_26_drive_0023_sync/image_02/data/0000000324.png,0.121894,0.959663,3.494814
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000077.png,0.216622,0.542544,9.100104
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000035.png,0.183035,0.593031,6.796903
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000091.png,0.172638,0.620049,8.009241
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000112.png,0.129354,0.761934,6.766206
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000007.png,0.148215,0.671216,6.969129
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000175.png,0.154932,0.667067,7.714598
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000042.png,0.161177,0.680753,6.854163
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000098.png,0.190213,0.531478,7.082287
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000133.png,0.243655,0.395816,10.072183
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000161.png,0.168276,0.658130,6.782154
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000014.png,0.199213,0.572209,7.039877
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000126.png,0.158065,0.708516,7.347222
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000168.png,0.169732,0.618078,7.571708
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000070.png,0.179755,0.656530,7.386253
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000084.png,0.210848,0.567848,9.501623
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000140.png,0.175920,0.621447,7.631342
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000049.png,0.114242,0.798203,4.793289
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000182.png,0.169359,0.627299,8.366619
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000147.png,0.147882,0.709482,6.459538
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000056.png,0.106297,0.820146,4.376358
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000063.png,0.158596,0.726136,5.524545
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000021.png,0.184379,0.624054,6.481758
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000119.png,0.165393,0.670296,7.941386
2011_09_26/2011_09_26_drive_0027_sync/image_02/data/0000000028.png,0.190718,0.595382,6.554134
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000380.png,0.109256,0.786981,3.813859
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000394.png,0.136924,0.693325,5.178454
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000324.png,0.101407,0.971232,3.085479
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000268.png,0.130600,0.956950,4.053197
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000366.png,0.086122,0.979683,2.543064
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000296.png,0.131779,0.926655,3.567203
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000014.png,0.080041,0.848179,4.000587
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000028.png,0.103703,0.896317,5.729864
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000182.png,0.124433,0.962869,3.575350
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000168.png,0.109806,0.953572,3.351126
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000196.png,0.128980,0.960301,3.053826
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000140.png,0.116283,0.870239,3.744814
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000084.png,0.092963,0.962304,2.948819
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000056.png,0.113062,0.940342,5.935065
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000112.png,0.076466,0.935120,3.951357
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000352.png,0.149258,0.760042,4.258674
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000126.png,0.098218,0.954359,3.527215
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000070.png,0.132201,0.901226,6.539516
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000310.png,0.099011,0.984917,1.826325
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000154.png,0.114466,0.909360,3.331472
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000098.png,0.080957,0.923698,2.998357
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000408.png,0.160938,0.696488,5.376421
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000042.png,0.094796,0.958337,4.279732
2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000338.png,0.145931,0.695816,4.456306
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000128.png,0.059495,0.984692,2.999978
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000192.png,0.069237,0.946736,4.702588
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000032.png,0.089983,0.975256,2.735296
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000352.png,0.079653,0.948837,3.773223
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000608.png,0.080079,0.946379,3.740036
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000224.png,0.038081,0.978724,2.392578
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000576.png,0.107319,0.905522,4.355367
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000672.png,0.083974,0.858503,4.051757
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000064.png,0.086188,0.984653,2.112103
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000448.png,0.120877,0.865792,6.283706
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000704.png,0.079906,0.932430,2.973207
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000640.png,0.055729,0.986331,2.345922
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000512.png,0.062633,0.974612,3.322823
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000768.png,0.070165,0.912883,3.519503
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000160.png,0.057313,0.982834,2.854721
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000416.png,0.105323,0.919067,7.922650
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000480.png,0.074027,0.932492,3.833594
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000288.png,0.119117,0.833871,6.375115
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000544.png,0.078331,0.914023,4.144638
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000096.png,0.100662,0.953964,4.287686
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000384.png,0.123538,0.836867,9.111942
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000256.png,0.061932,0.942718,2.628555
2011_09_26/2011_09_26_drive_0036_sync/image_02/data/0000000320.png,0.088634,0.959434,2.330188
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000005.png,0.046136,0.974121,2.611696
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000010.png,0.048493,0.965000,2.973804
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000015.png,0.049936,0.980581,3.035662
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000020.png,0.055085,0.983503,2.962369
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000025.png,0.043475,0.990836,2.131249
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000030.png,0.058045,0.984936,2.647582
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000035.png,0.086948,0.994645,2.322180
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000040.png,0.091949,0.994930,2.082227
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000045.png,0.087564,0.997133,1.835507
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000050.png,0.066994,0.998447,1.522545
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000055.png,0.040343,0.997847,1.253948
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000060.png,0.049250,0.996343,1.225870
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000065.png,0.041680,0.996287,1.379407
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000070.png,0.053500,0.996866,1.493457
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000075.png,0.070536,0.998722,1.475427
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000080.png,0.064931,0.999016,1.236853
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000085.png,0.058668,0.998998,1.124849
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000090.png,0.062106,0.998292,1.317504
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000095.png,0.079550,0.997461,1.736774
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000100.png,0.087023,0.994094,1.761494
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000105.png,0.102029,0.973956,1.884186
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000110.png,0.071072,0.994047,1.765950
2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000115.png,0.061758,0.990214,1.826491
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000005.png,0.087079,0.985244,2.884133
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000006.png,0.074186,0.989460,2.897242
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000007.png,0.052428,0.986546,2.578939
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000008.png,0.039579,0.992357,2.228182
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000009.png,0.052330,0.987990,2.415643
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000010.png,0.050052,0.986940,2.460251
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000011.png,0.065898,0.986252,2.764233
2011_09_26/2011_09_26_drive_0048_sync/image_02/data/0000000012.png,0.057385,0.990454,2.573281
