idx,abs_rel,d1,rmse
0001,2.122337,0.000000,6.346302
0002,3.923286,0.000000,6.952239
0009,3.342637,0.000000,6.135820
0014,2.525171,0.000000,6.831694
0015,1.578973,0.063439,4.693835
0016,2.243497,0.018683,5.068422
0017,1.862876,0.043888,5.476828
0018,2.039784,0.059054,5.496113
0021,2.846382,0.000000,6.656693
0028,1.270811,0.000717,5.149313
0029,2.892197,0.032835,6.736097
0030,1.594005,0.002725,5.372307
0031,2.569650,0.000000,6.088014
0032,2.974415,0.000000,6.910463
0033,4.489950,0.000000,7.381275
0034,2.408605,0.000000,6.526181
0035,1.103279,0.000021,4.682798
0036,1.233883,0.000000,5.168993
0037,2.255539,0.000000,6.163797
0038,3.498166,0.000000,6.749596
0039,2.207012,0.000000,6.305696
0040,2.405162,0.000000,6.621596
0041,2.549113,0.000000,6.421847
0042,3.673797,0.000000,7.287400
0043,2.694009,0.000000,6.644917
0046,6.209756,0.000000,7.393658
0047,3.924896,0.000000,6.701080
0056,3.105974,0.000000,6.782430
0057,3.846403,0.000000,6.840870
0059,2.749696,0.000000,6.027861
0060,3.485563,0.000000,6.935058
0061,3.424310,0.000000,6.866027
0062,3.863403,0.000000,6.747295
0063,3.462196,0.000000,7.285275
0076,2.426199,0.000000,6.281077
0077,2.299195,0.000000,6.409199
0078,3.831606,0.000000,7.056628
0079,3.107927,0.000000,6.626089
0084,1.422390,0.000889,4.554114
0085,2.212039,0.000000,6.226936
0086,1.957827,0.069580,5.232205
0087,1.944425,0.116071,5.004577
0088,3.490590,0.243830,6.046595
0089,1.668977,0.030806,5.042832
0090,1.663520,0.076878,4.734714
0091,1.648666,0.145787,5.200377
0117,1.155755,0.083673,4.242347
0118,1.365623,0.171496,4.527925
0119,1.301698,0.178999,4.641365
0125,3.776424,0.000000,6.793527
0126,4.041434,0.000000,6.467072
0127,5.179706,0.000000,7.279624
0128,6.889554,0.000000,7.520708
0129,6.612735,0.000000,7.729479
0131,3.708951,0.000000,6.962619
0132,5.672674,0.000000,7.557299
0133,5.787887,0.000000,7.646415
0134,3.966342,0.000000,6.941789
0137,4.303603,0.000000,7.339319
0153,2.910781,0.000000,6.774129
0154,2.789770,0.000000,6.345128
0155,3.350566,0.000000,6.516197
0167,3.079532,0.000000,6.035292
0168,4.800067,0.000000,7.338652
0169,3.652652,0.000000,7.107354
0171,2.431386,0.000000,6.136490
0172,2.424675,0.000000,5.947077
0173,2.541239,0.000000,5.450330
0174,1.892971,0.000000,5.682283
0175,3.496448,0.000000,6.620477
0176,3.779500,0.000000,7.113478
0180,3.032051,0.000000,6.676806
0181,3.022881,0.000000,6.497040
0182,3.035435,0.000000,6.573627
0183,3.993333,0.000000,7.459251
0184,4.479427,0.000000,7.719877
0185,3.943488,0.000000,7.384064
0186,3.347118,0.000000,7.372878
0187,3.960210,0.000000,6.742987
0188,3.940546,0.000000,7.093426
0189,4.135003,0.000000,7.232823
0190,2.775940,0.000000,6.553244
0191,4.507763,0.000000,6.997576
0192,3.794347,0.000000,7.033044
0193,3.969778,0.000000,7.395350
0194,4.797244,0.000000,7.400600
0195,6.484916,0.000000,7.389007
0196,5.245894,0.000000,6.983365
0197,8.283528,0.000000,8.325467
0198,4.947514,0.000000,6.901976
0199,3.729459,0.000000,6.828803
0200,4.506469,0.000000,6.629986
0201,2.707782,0.003404,6.274816
0202,3.191689,0.000000,6.860123
0207,3.204530,0.000000,6.639827
0208,2.423480,0.000000,5.880053
0209,2.889637,0.000000,6.808368
0210,2.500502,0.000000,6.022500
0211,2.530338,0.000000,6.378741
0212,2.612065,0.000000,5.880778
0220,2.792526,0.000000,6.403913
0221,1.917563,0.000000,5.721363
0222,2.389653,0.000000,5.747697
0250,5.426043,0.000000,7.569233
0264,2.893415,0.000000,6.654842
0271,2.228151,0.000000,5.989951
0272,1.214014,0.084939,4.822450
0273,0.595370,0.412001,3.292398
0279,1.305957,0.077293,4.968482
0280,2.819632,0.000000,6.396676
0281,2.243674,0.000000,6.181252
0282,2.777916,0.000000,6.785995
0283,4.124320,0.000000,7.299903
0284,1.647072,0.000000,5.409054
0285,1.741680,0.000000,5.486836
0296,1.879988,0.000000,5.471206
0297,1.976595,0.000000,5.731488
0298,2.059401,0.000000,5.860466
0299,1.374163,0.000000,4.954303
0300,1.819462,0.000000,5.544395
0301,1.262890,0.015489,4.658169
0302,1.634850,0.000000,5.342908
0310,1.573659,0.000000,5.077238
0311,1.626322,0.049857,4.863201
0312,1.629625,0.000000,5.518121
0315,1.888758,0.000000,5.600496
0316,1.531730,0.000000,5.035059
0317,1.584599,0.000000,5.059316
0325,2.405728,0.000000,6.016170
0326,2.076672,0.000000,5.788248
0327,1.747867,0.000000,5.682798
0328,2.323293,0.000000,6.230456
0329,2.449539,0.000000,5.735753
0330,2.687911,0.000000,5.759968
0331,1.074963,0.122460,4.263543
0332,1.689903,0.000000,5.288653
0333,1.989736,0.016901,5.017246
0334,1.406853,0.086590,4.719966
0335,1.419868,0.038732,5.134943
0351,1.585815,0.042949,5.252865
0352,1.351032,0.179686,4.734355
0355,1.439861,0.000000,5.316725
0356,2.432311,0.000000,5.409584
0357,2.336353,0.000000,6.005740
0358,1.857007,0.000000,5.420446
0359,2.406746,0.000000,6.319553
0360,2.957484,0.000000,6.324915
0361,5.170976,0.000000,7.117149
0362,3.562903,0.000000,6.479439
0363,1.675046,0.000000,5.711852
0364,2.754891,0.000000,6.191945
0384,2.377288,0.000000,6.339970
0385,3.249643,0.000000,6.645435
0386,2.913880,0.000000,6.329477
0387,2.239384,0.001979,5.349756
0388,2.534640,0.000000,6.187324
0389,3.862404,0.000000,6.845090
0390,3.585723,0.000000,6.429528
0395,3.035140,0.000000,6.698683
0396,3.291859,0.000000,6.708045
0397,2.530887,0.000000,6.429937
0411,2.078124,0.000000,5.710556
0412,2.649616,0.000000,6.210445
0413,2.998496,0.000000,6.657735
0414,2.211752,0.015036,5.618802
0430,1.364000,0.125151,4.834926
0431,1.566650,0.000000,5.253752
0432,2.606503,0.000000,5.982859
0433,1.627352,0.000000,5.500730
0434,2.079919,0.000000,6.121349
0435,2.865193,0.000000,5.879701
0441,2.653285,0.000000,6.353609
0442,1.831841,0.000000,6.057818
0443,2.087591,0.000415,5.822936
0444,2.269932,0.000000,6.281332
0445,2.631398,0.000000,6.550628
0446,2.786114,0.000000,6.174679
0447,2.624769,0.000000,6.285434
0448,3.825862,0.000000,6.154614
0462,2.620598,0.000000,6.430241
0463,2.804174,0.000000,6.585127
0464,2.295620,0.000000,6.280716
0465,1.976438,0.006665,5.504684
0466,2.056615,0.000000,5.716936
0469,2.284308,0.055973,5.524548
0470,2.326662,0.000000,6.454613
0471,3.576209,0.000000,6.611120
0472,2.642289,0.000000,6.432365
0473,2.087996,0.000000,6.360402
0474,2.558074,0.000000,6.312583
0475,2.611002,0.000000,6.311392
0476,2.831097,0.000000,6.439536
0477,2.643910,0.000000,6.585818
0508,3.124592,0.000000,6.367672
0509,4.469844,0.000000,6.701564
0510,4.535657,0.000000,6.614324
0511,3.319520,0.000000,5.960885
0512,3.758970,0.000000,6.777856
0513,3.894727,0.000000,7.082106
0515,3.144495,0.000000,6.605683
0516,2.547249,0.000000,6.128132
0517,3.154510,0.000000,6.307422
0518,4.158505,0.000000,7.109130
0519,3.814407,0.000000,6.971959
0520,2.492542,0.000000,6.528295
0521,3.349724,0.000000,6.850125
0522,2.971141,0.000000,6.444632
0523,1.882139,0.000000,6.026051
0524,2.537507,0.000000,6.344759
0525,2.830070,0.000000,6.800993
0526,2.162725,0.000000,6.150489
0531,2.884147,0.000000,6.294817
0532,2.715766,0.000000,6.726909
0533,2.426887,0.000000,6.157279
0537,2.485946,0.000000,5.746828
0538,2.716253,0.000000,6.319983
0539,3.372015,0.000000,6.414203
0549,2.521229,0.002431,6.180861
0550,2.206912,0.000000,6.040866
0551,2.622242,0.000000,6.017149
0555,2.556026,0.000000,6.240008
0556,2.996299,0.000000,6.384100
0557,3.657359,0.000000,6.361421
0558,3.252124,0.000000,6.207810
0559,3.461860,0.000000,6.287058
0560,4.464305,0.000000,7.543758
0561,6.100245,0.000000,7.434484
0562,2.885321,0.000000,6.249239
0563,4.110158,0.000000,6.800893
0564,2.722416,0.000000,6.118096
0565,2.735136,0.000000,6.018810
0566,2.612706,0.000000,6.402971
0567,2.755695,0.000000,6.109017
0568,2.507666,0.000000,6.212624
0569,2.881286,0.000000,6.526515
0570,3.420359,0.000000,6.622534
0571,3.193927,0.000000,6.241418
0579,1.800975,0.000000,5.668973
0580,2.131745,0.000000,6.283192
0581,2.089601,0.000000,5.894290
0582,1.940679,0.000000,5.739624
0583,2.308409,0.000000,5.962797
0591,2.501843,0.000000,6.268573
0592,2.181119,0.000000,5.814148
0593,2.676110,0.000000,6.341615
0594,2.459197,0.000000,6.252318
0603,1.778402,0.000000,4.754076
0604,2.554318,0.000000,5.736931
0605,2.038122,0.000000,6.074137
0606,2.619567,0.000000,6.401887
0607,2.627324,0.000000,6.042054
0612,2.226272,0.000000,6.205453
0613,2.359493,0.000000,5.937180
0617,2.615305,0.000000,6.218480
0618,2.611259,0.000000,6.222474
0619,3.288896,0.000000,6.156311
0620,2.864383,0.000000,6.684898
0621,3.986762,0.000000,6.739813
0633,1.809534,0.030508,5.727989
0634,2.143466,0.000000,6.294197
0635,1.912362,0.003173,5.630215
0636,2.743989,0.000000,6.177382
0637,3.450872,0.000000,6.761594
0638,3.197430,0.000000,6.632092
0644,3.440696,0.000000,6.391031
0645,3.027002,0.000000,6.191916
0650,3.601689,0.024187,6.675457
0651,4.159129,0.000000,6.771389
0656,3.361730,0.000000,6.700381
0657,3.819003,0.000000,6.759484
0658,6.103278,0.000000,7.726102
0663,3.825945,0.000000,5.928043
0664,4.480321,0.000000,6.911497
0668,1.882944,0.006518,5.854072
0669,2.719067,0.000000,6.596217
0670,3.476533,0.019974,6.174198
0671,3.091001,0.000000,6.361996
0672,2.590396,0.000000,6.269351
0673,2.342039,0.000000,6.282680
0676,3.405343,0.000000,6.446659
0677,4.498278,0.000000,6.499359
0678,3.559693,0.000000,6.186351
0679,4.834228,0.000000,7.022330
0680,2.817531,0.000000,5.831856
0681,2.619270,0.000000,6.102590
0686,2.099844,0.000000,5.943530
0687,2.729750,0.000901,5.854032
0688,3.657191,0.000000,5.883416
0689,3.286500,0.000000,5.847002
0690,3.962157,0.000000,6.166185
0693,3.066266,0.000000,6.430683
0694,4.534565,0.000000,6.858392
0697,4.534300,0.000000,6.566500
0698,3.268832,0.000000,6.827169
0699,2.837207,0.000000,6.303402
0706,2.645356,0.000000,5.155683
0707,4.239807,0.000000,6.129237
0708,4.578353,0.000000,7.030294
0709,3.078531,0.000000,6.080789
0710,5.493173,0.000000,7.091081
0711,4.041541,0.000000,6.082118
0712,2.226203,0.000000,6.243079
0713,2.746477,0.000000,6.302460
0717,5.225095,0.000000,6.957754
0718,4.721769,0.000000,6.825058
0724,2.405862,0.000000,5.455058
0725,2.822658,0.000000,6.255325
0726,3.125757,0.000000,6.346831
0727,3.321590,0.000000,6.292620
0728,3.857562,0.000000,7.095269
0731,4.043164,0.000000,6.427133
0732,3.808229,0.000000,6.372420
0733,3.608816,0.000000,6.604653
0734,6.922154,0.000000,7.667237
0743,3.239517,0.000000,6.498461
0744,3.907788,0.000000,6.530450
0759,2.936698,0.000000,5.895812
0760,2.582626,0.001429,5.639462
0761,3.476957,0.000000,6.273930
0762,2.117013,0.000000,5.772703
0763,2.865178,0.000000,6.088968
0764,2.879258,0.030910,5.679180
0765,4.445126,0.000000,6.958720
0766,2.162551,0.000566,5.847290
0767,2.332961,0.000000,5.923845
0768,1.944976,0.000000,5.407928
0769,2.950310,0.000000,6.035988
0770,3.664699,0.000000,7.058026
0771,3.747921,0.000000,6.842905
0772,3.226002,0.000000,6.738584
0773,2.648976,0.000000,6.089709
0774,3.115654,0.000000,6.008273
0775,3.300505,0.000000,6.217784
0776,3.427269,0.000000,6.587317
0777,2.563397,0.000000,6.467042
0778,2.143548,0.000369,5.613306
0779,2.707420,0.000000,6.075539
0780,1.913979,0.000000,5.326413
0781,2.459446,0.000000,6.042317
0782,1.824404,0.000000,5.564893
0783,2.291037,0.003194,5.246890
0784,1.771875,0.072137,5.140666
0785,3.047028,0.091885,5.636598
0786,2.496137,0.001320,5.384640
0787,2.509582,0.039219,5.641053
0800,5.861127,0.000000,8.072780
0801,1.873522,0.137575,5.193741
0802,1.373685,0.100956,5.107058
0803,2.118937,0.000000,5.629176
0804,3.498230,0.000000,6.359188
0810,2.766469,0.003781,5.522517
0811,1.736544,0.000516,5.317751
0812,2.491095,0.000000,5.433791
0813,3.264010,0.000000,6.236307
0814,2.506774,0.000000,6.429118
0821,2.805998,0.000000,5.886808
0822,3.129261,0.001274,6.360200
0823,2.864243,0.000000,6.362299
0833,2.586051,0.000000,5.662237
0834,2.856069,0.008711,6.285983
0835,2.561793,0.000000,5.711043
0836,2.068974,0.000000,5.681918
0837,2.407881,0.001153,5.729931
0838,3.449414,0.000000,6.607208
0839,3.128685,0.001476,6.052670
0840,4.748078,0.000000,6.814541
0841,5.281587,0.000000,6.913448
0842,2.144141,0.000000,5.846523
0843,2.552195,0.000000,6.273439
0844,2.605267,0.000000,6.094718
0845,2.838808,0.000000,6.230347
0846,5.598245,0.000000,7.280746
0850,1.852142,0.000352,5.479573
0851,2.917540,0.000000,6.104209
0852,3.168399,0.000000,6.379960
0857,3.279432,0.000000,5.872806
0858,4.899692,0.005646,6.580121
0859,4.872118,0.007294,6.635202
0860,2.490306,0.000000,5.948225
0861,3.702295,0.000000,6.215444
0862,2.925014,0.012475,6.052265
0869,2.012938,0.000000,6.019273
0870,1.886256,0.000000,5.763609
0871,3.006305,0.000000,5.737014
0906,1.706146,0.000788,4.963869
0907,3.750856,0.000000,6.435567
0908,2.672385,0.000298,5.863418
0917,1.743281,0.000000,5.642771
0918,1.745034,0.000000,5.413085
0919,2.000687,0.000000,5.641515
0926,2.512367,0.000000,5.951998
0927,2.893145,0.000000,6.432122
0928,4.337677,0.000000,6.813517
0932,2.573322,0.000000,6.311233
0933,2.143920,0.000000,6.129472
0934,2.873933,0.000000,6.600603
0935,2.733654,0.000000,6.208703
0945,2.464263,0.000000,6.194245
0946,2.796469,0.000000,6.299659
0947,2.090589,0.000000,5.926976
0959,2.029800,0.000000,5.963485
0960,2.415111,0.000000,5.965896
0961,2.159784,0.000000,6.189849
0962,2.143927,0.000000,5.995632
0965,2.217010,0.000000,6.236581
0966,2.626343,0.000000,6.353401
0967,3.175418,0.000000,6.029521
0970,1.595372,0.000000,5.574414
0971,1.707109,0.000000,5.733851
0972,2.066315,0.000000,5.911699
0973,2.520240,0.000000,6.319829
0974,2.499800,0.000000,5.946809
0975,2.065342,0.000000,6.107575
0976,2.026734,0.000000,5.908309
0977,2.139476,0.000000,6.077845
0991,2.317509,0.000537,6.229987
0992,1.804856,0.000000,6.028617
0993,2.071210,0.000000,6.125316
0994,2.208895,0.000000,6.561365
0995,2.721202,0.000000,6.696810
1001,2.421801,0.000000,5.986615
1002,2.571220,0.000000,6.022432
1003,2.834067,0.000000,5.809788
1004,2.629785,0.000000,6.402527
1010,2.387226,0.000000,5.947638
1011,2.815984,0.000000,6.710245
1012,2.905912,0.000000,6.467501
1021,2.423978,0.000000,6.055513
1022,1.776195,0.000000,5.684537
1023,1.878006,0.000000,5.720150
1032,2.541812,0.000000,6.391550
1033,2.830396,0.000000,6.597912
1034,2.671250,0.000000,6.552572
1038,3.007868,0.000000,6.196090
1039,2.230098,0.000000,6.346503
1048,3.797465,0.000000,6.519107
1049,2.048300,0.000000,6.018788
1052,2.511357,0.000000,6.149660
1053,3.979098,0.000000,6.552140
1057,2.032422,0.000000,6.034319
1058,2.643171,0.000000,6.390813
1075,2.042136,0.000000,6.007271
1076,2.129350,0.000000,6.197375
1077,2.784467,0.000000,6.301465
1078,2.938136,0.000000,6.613482
1079,2.353562,0.000000,5.887704
1080,2.106060,0.000000,6.108425
1081,2.248930,0.000000,5.576577
1082,1.941927,0.000000,5.976294
1083,2.867384,0.000000,6.802936
1084,3.119744,0.000000,6.485290
1088,3.325942,0.000000,6.767396
1089,2.250313,0.000000,6.017921
1090,2.992735,0.000000,6.251123
1091,2.565754,0.000000,6.057525
1092,2.771390,0.000000,6.487795
1093,2.865367,0.000000,6.605017
1094,2.771326,0.000000,6.331197
1095,3.123685,0.000000,6.406126
1096,3.655979,0.000000,6.612062
1098,2.107858,0.000000,6.086745
1099,2.046215,0.000000,6.133568
1100,2.900457,0.000000,6.479705
1101,2.192317,0.000000,5.783082
1102,2.407923,0.000000,6.227328
1103,2.101501,0.000000,5.936161
1104,2.860237,0.000000,6.303801
1106,2.238769,0.000000,5.785100
1107,1.848068,0.000000,5.836876
1108,1.537130,0.000000,5.429801
1109,3.213487,0.000000,6.708159
1117,2.095816,0.000000,6.200729
1118,3.339479,0.000000,6.551271
1119,3.583091,0.000000,6.650942
1123,2.915163,0.000000,6.446961
1124,2.053848,0.000000,6.188623
1125,2.227511,0.000000,6.266087
1126,3.627367,0.000000,7.041461
1127,1.747734,0.000000,5.506705
1128,3.141928,0.000000,6.265274
1129,1.922604,0.000000,6.009194
1130,2.002196,0.000000,5.508141
1131,3.032726,0.000000,6.717149
1135,2.777256,0.000000,6.818160
1136,3.341734,0.000000,6.970136
1144,3.460498,0.000000,6.819240
1145,1.849295,0.000000,5.954943
1146,2.273910,0.000000,5.847958
1147,2.649186,0.000000,6.431894
1148,2.495231,0.000000,6.131720
1149,3.671967,0.000000,5.817675
1150,1.621732,0.000000,5.212056
1151,1.943692,0.000000,5.700054
1152,2.490995,0.000000,6.383482
1153,4.088430,0.000000,6.856388
1154,3.327311,0.000000,6.677737
1155,3.444640,0.000000,6.089942
1156,3.586630,0.000000,6.675786
1157,3.038640,0.000000,6.738936
1158,3.462480,0.000000,6.017712
1162,2.685367,0.000000,6.013692
1163,3.068354,0.000000,6.496360
1164,3.736269,0.000000,6.623479
1165,1.800362,0.000000,5.829159
1166,2.153823,0.000000,6.112756
1167,2.682380,0.000000,6.012217
1170,2.046425,0.000000,6.117619
1171,2.673976,0.000000,6.526551
1174,3.192113,0.000000,6.772978
1175,2.810609,0.000000,6.320771
1176,3.726418,0.000000,7.170346
1179,2.984455,0.000000,6.341255
1180,2.678557,0.000000,6.154907
1181,2.477491,0.003370,5.766035
1182,2.393357,0.000000,5.879779
1183,2.468088,0.000000,6.369326
1184,2.195304,0.000000,6.181870
1192,2.076830,0.000000,5.961066
1193,1.836989,0.000000,5.752847
1194,1.956215,0.000000,6.154991
1195,2.487609,0.000000,6.060510
1196,4.117745,0.000000,6.907482
1201,2.779763,0.000000,6.305960
1202,2.669867,0.000000,6.673071
1203,2.741419,0.000000,5.905042
1204,1.661551,0.006849,4.965187
1205,1.965564,0.010815,5.711698
1206,1.204837,0.062140,4.815626
1207,2.085829,0.019823,5.821718
1208,2.118659,0.038787,4.715418
1209,1.974296,0.000000,5.494724
1210,2.289808,0.020485,6.063381
1211,2.327324,0.000000,6.037257
1212,2.171243,0.000000,5.724833
1216,2.010912,0.000000,5.622395
1217,1.927138,0.000000,5.586513
1218,2.136157,0.000000,6.010267
1219,1.789475,0.015929,5.689393
1220,1.727031,0.003324,5.446379
1226,2.198486,0.000000,6.012314
1227,2.163954,0.034608,5.748923
1228,2.422993,0.000000,5.951140
1229,1.982719,0.000000,5.356542
1230,2.424770,0.000000,5.941290
1233,2.798503,0.000000,6.184728
1234,2.542582,0.000000,6.019753
1235,2.471074,0.000000,6.179781
1247,1.776853,0.000000,5.657533
1248,1.924614,0.000000,5.179747
1249,3.043304,0.000000,6.272921
1250,1.647682,0.000000,5.747205
1254,1.578187,0.000000,4.750775
1255,1.405574,0.042585,5.071803
1256,1.298347,0.033761,4.842027
1257,1.544767,0.018469,5.320552
1258,2.112639,0.000000,5.576685
1259,1.957406,0.000000,5.262604
1260,1.787349,0.000000,5.325892
1261,1.721328,0.000000,5.188810
1262,1.907744,0.000000,6.063036
1263,1.552570,0.006673,5.175001
1264,3.425348,0.000000,6.955017
1265,1.369260,0.044442,5.159339
1275,1.873206,0.017316,5.345460
1276,1.416762,0.117073,4.476331
1277,1.668055,0.006837,5.129426
1278,2.121248,0.063380,4.728745
1279,1.825320,0.000000,5.468204
1280,1.341136,0.011976,4.836657
1285,2.482480,0.000000,6.597177
1286,1.884524,0.000000,5.428861
1287,2.332092,0.000000,5.662133
1288,1.931351,0.000000,5.678673
1289,1.696858,0.000000,5.255968
1290,2.070849,0.000000,5.792786
1291,1.654286,0.006984,5.177198
1292,1.257420,0.083761,4.648916
1293,1.898859,0.000000,5.957291
1294,2.845859,0.000000,6.322879
1295,2.410854,0.000000,6.126117
1297,2.422369,0.000000,6.355423
1298,2.166856,0.000000,5.402982
1299,1.941527,0.000000,5.793047
1302,1.409586,0.000000,5.246778
1303,2.053651,0.000000,6.037449
1304,1.388237,0.029347,4.896229
1305,1.677090,0.000390,5.479167
1306,2.409305,0.049656,5.197499
1307,2.717608,0.000071,6.336407
1308,1.603687,0.000000,5.087769
1314,3.234976,0.000000,6.391387
1315,2.373303,0.000700,5.998731
1329,2.495507,0.000000,6.031311
1330,2.182462,0.000000,6.438594
1331,1.699720,0.000000,5.717228
1332,2.620984,0.000000,6.398329
1335,1.157021,0.015782,4.743545
1336,1.536198,0.000000,4.949968
1337,1.848108,0.062341,5.403935
1338,1.153247,0.000419,4.501516
1339,1.619150,0.063146,5.401065
1340,1.624897,0.139764,4.717647
1347,3.016803,0.000000,6.429272
1348,3.035924,0.000000,6.328200
1349,2.817286,0.000000,6.299057
1353,3.085358,0.003907,6.271915
1354,2.685326,0.013011,5.789377
1355,2.370183,0.000000,5.949862
1356,2.072255,0.000000,5.812721
1364,1.853902,0.057252,5.448089
1365,1.982371,0.000000,5.548676
1368,1.528395,0.000000,5.198291
1369,1.671388,0.000113,5.703406
1384,2.194249,0.000000,6.119353
1385,2.191800,0.000000,5.968992
1386,2.096035,0.020251,5.896587
1387,2.123906,0.090719,5.164368
1388,2.006776,0.000000,5.750300
1389,2.418343,0.000000,6.705471
1390,1.625109,0.074581,4.933136
1391,2.086166,0.000000,6.337627
1394,2.133306,0.000134,5.282460
1395,2.758412,0.000000,5.766651
1396,2.586088,0.000000,6.042241
1397,1.480016,0.004707,5.279108
1398,2.691436,0.000000,6.259725
1399,3.435829,0.000000,6.486015
1400,2.628952,0.000000,5.981785
1401,2.851490,0.002142,6.090537
1407,1.587606,0.006778,5.296363
1408,2.266526,0.000000,5.886796
1409,2.148880,0.000000,5.217042
1410,1.721915,0.038716,5.364785
1411,3.176918,0.000000,6.570280
1412,1.980304,0.000034,5.858900
1413,2.512974,0.000000,6.276803
1414,2.823671,0.000000,6.299957
1421,1.833022,0.016931,5.681279
1422,3.583264,0.000000,6.371511
1423,3.186026,0.000000,6.305133
1424,2.400011,0.000008,5.996497
1430,2.322034,0.000000,5.914004
1431,2.618937,0.000000,5.989480
1432,2.729264,0.026149,5.680624
1433,1.789863,0.034658,4.990319
1441,3.120488,0.004888,6.376761
1442,2.158077,0.000000,5.496092
1443,2.749205,0.001270,6.166777
1444,1.899604,0.000000,5.655248
1445,2.783951,0.000000,6.049640
1446,2.288691,0.000000,5.652995
1447,2.807115,0.000566,5.721160
1448,2.137994,0.007042,5.093582
1449,2.338571,0.006221,5.742018
